7) FUGAS DE GAS,-58.4482,-34.5952
3) INCENDIOS,-58.438,-34.6089
14) INTOXICACIONES Y CONTAMINACIONES,-58.4954,-34.5901
3) INCENDIOS,-58.3967,-34.6154
3) INCENDIOS,-58.4013,-34.6087
3) INCENDIOS,-58.4914,-34.6744
7) FUGAS DE GAS,-58.3901,-34.6583
3) INCENDIOS,-58.4338,-34.5682
7) FUGAS DE GAS,-58.4196,-34.5755
14) INTOXICACIONES Y CONTAMINACIONES,-58.5086,-34.657
14) INTOXICACIONES Y CONTAMINACIONES,-58.4677,-34.5617
14) INTOXICACIONES Y CONTAMINACIONES,-58.5279,-34.6373
7) FUGAS DE GAS,-58.4656,-34.6163
7) FUGAS DE GAS,-58.4708,-34.5804
7) FUGAS DE GAS,-58.4788,-34.5997
14) INTOXICACIONES Y CONTAMINACIONES,-58.4605,-34.6268
14) INTOXICACIONES Y CONTAMINACIONES,-58.4273,-34.6317
14) INTOXICACIONES Y CONTAMINACIONES,-58.3855,-34.6506
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4588,-34.5298
14) INTOXICACIONES Y CONTAMINACIONES,-58.5085,-34.6637
13) INTERRUPCION DE SERVICIOS BASICOS,-58.4293,-34.5773
7) FUGAS DE GAS,-58.4555,-34.5502
3) INCENDIOS,-58.4996,-34.6579
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4594,-34.53
14) INTOXICACIONES Y CONTAMINACIONES,-58.4953,-34.59
3) INCENDIOS,-58.4009,-34.6197
3) INCENDIOS,-58.4159,-34.6279
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
3) INCENDIOS,-58.386,-34.6171
3) INCENDIOS,-58.4321,-34.6028
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4586,-34.5294
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4595,-34.5294
4a) INCIDENTES EN EL TRANSPORTE,-58.382,-34.6037
3) INCENDIOS,-58.4686,-34.6305
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4586,-34.5289
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
3) INCENDIOS,-58.5117,-34.5871
3) INCENDIOS,-58.499,-34.6471
3) INCENDIOS,-58.4695,-34.6243
3) INCENDIOS,-58.4695,-34.6243
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4602,-34.5299
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
3) INCENDIOS,-58.4122,-34.6194
3) INCENDIOS,-58.476,-34.6099
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4603,-34.5303
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
14) INTOXICACIONES Y CONTAMINACIONES,-58.381,-34.605
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4596,-34.5305
3) INCENDIOS,-58.393,-34.6037
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.459,-34.5293
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
3) INCENDIOS,-58.453,-34.6445
14) INTOXICACIONES Y CONTAMINACIONES,-58.5299,-34.6406
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4592,-34.5297
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
14) INTOXICACIONES Y CONTAMINACIONES,-58.4727,-34.6111
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4598,-34.5297
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4137,-34.5721
14) INTOXICACIONES Y CONTAMINACIONES,-58.4589,-34.5577
7) FUGAS DE GAS,-58.5172,-34.6581
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4599,-34.5303
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
3) INCENDIOS,-58.4314,-34.601
14) INTOXICACIONES Y CONTAMINACIONES,-58.4641,-34.6293
10) DERRUMBES Y HUNDIMIENTO DE SUELO,-58.3855,-34.6072
3) INCENDIOS,-58.407,-34.6361
7) FUGAS DE GAS,-58.4044,-34.6227
14) INTOXICACIONES Y CONTAMINACIONES,-58.3839,-34.5878
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4592,-34.5303
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
4a) INCIDENTES EN EL TRANSPORTE,-58.4377,-34.6337
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4584,-34.5298
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
14) INTOXICACIONES Y CONTAMINACIONES,-58.5036,-34.6008
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4582,-34.5293
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
14) INTOXICACIONES Y CONTAMINACIONES,-58.5038,-34.6088
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4592,-34.5289
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
14) INTOXICACIONES Y CONTAMINACIONES,-58.3802,-34.6061
14) INTOXICACIONES Y CONTAMINACIONES,-58.3824,-34.5954
14) INTOXICACIONES Y CONTAMINACIONES,-58.4933,-34.6277
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4601,-34.5306
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
3) INCENDIOS,-58.3742,-34.581
13) INTERRUPCION DE SERVICIOS BASICOS,-58.5284,-34.6325
3) INCENDIOS,-58.4086,-34.6164
14) INTOXICACIONES Y CONTAMINACIONES,-58.4629,-34.5505
14) INTOXICACIONES Y CONTAMINACIONES,-58.4493,-34.628
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4587,-34.5286
7) FUGAS DE GAS,-58.4119,-34.6287
3) INCENDIOS,-58.3938,-34.6229
7) FUGAS DE GAS,-58.3884,-34.6563
3) INCENDIOS,-58.4644,-34.6071
3) INCENDIOS,-58.5041,-34.653
14) INTOXICACIONES Y CONTAMINACIONES,-58.4599,-34.5599
14) INTOXICACIONES Y CONTAMINACIONES,-58.4408,-34.6224
14) INTOXICACIONES Y CONTAMINACIONES,-58.4896,-34.5727
10) DERRUMBES Y HUNDIMIENTO DE SUELO,-58.4367,-34.6312
3) INCENDIOS,-58.3998,-34.5999
14) INTOXICACIONES Y CONTAMINACIONES,-58.4951,-34.6154
14) INTOXICACIONES Y CONTAMINACIONES,-58.4546,-34.6593
14) INTOXICACIONES Y CONTAMINACIONES,-58.5146,-34.5839
14) INTOXICACIONES Y CONTAMINACIONES,-58.4855,-34.5993
14) INTOXICACIONES Y CONTAMINACIONES,-58.3764,-34.6426
3) INCENDIOS,-58.4027,-34.6558
7) FUGAS DE GAS,-58.3767,-34.6252
3) INCENDIOS,-58.4004,-34.6099
14) INTOXICACIONES Y CONTAMINACIONES,-58.3726,-34.5956
7) FUGAS DE GAS,-58.4666,-34.541
14) INTOXICACIONES Y CONTAMINACIONES,-58.4948,-34.6221
3) INCENDIOS,-58.3796,-34.6278
7) FUGAS DE GAS,-58.4548,-34.5625
7) FUGAS DE GAS,-58.4672,-34.5521
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4587,-34.5301
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
10) DERRUMBES Y HUNDIMIENTO DE SUELO,-58.3914,-34.6233
14) INTOXICACIONES Y CONTAMINACIONES,-58.4856,-34.5798
7) FUGAS DE GAS,-58.4767,-34.6218
7) FUGAS DE GAS,-58.4331,-34.6
7) FUGAS DE GAS,-58.435,-34.6003
14) INTOXICACIONES Y CONTAMINACIONES,-58.4324,-34.5675
7) FUGAS DE GAS,-58.3843,-34.6178
14) INTOXICACIONES Y CONTAMINACIONES,-58.4523,-34.596
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3997,-34.6004
14) INTOXICACIONES Y CONTAMINACIONES,-58.4821,-34.6105
7) FUGAS DE GAS,-58.4086,-34.581
7) FUGAS DE GAS,-58.4064,-34.5792
7) FUGAS DE GAS,-58.3815,-34.6305
7) FUGAS DE GAS,-58.3773,-34.6222
7) FUGAS DE GAS,-58.421,-34.6212
7) FUGAS DE GAS,-58.4145,-34.6267
7) FUGAS DE GAS,-58.3901,-34.6031
7) FUGAS DE GAS,-58.3751,-34.5976
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3997,-34.6004
7) FUGAS DE GAS,-58.3769,-34.5991
7) FUGAS DE GAS,-58.4331,-34.5871
7) FUGAS DE GAS,-58.4566,-34.6451
3) INCENDIOS,-58.3798,-34.6005
3) INCENDIOS,-58.4747,-34.6589
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4583,-34.5322
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4443,-34.6849
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3998,-34.5891
7) FUGAS DE GAS,-58.4628,-34.5496
3) INCENDIOS,-58.3638,-34.6352
4a) INCIDENTES EN EL TRANSPORTE,-58.4599,-34.5583
14) INTOXICACIONES Y CONTAMINACIONES,-58.3959,-34.6254
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3745,-34.618
6) INCIDENTES DE TRANSPORTE CON MERCANCIAS PELIGROSAS,-58.3742,-34.581
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4862,-34.6481
3) INCENDIOS,-58.3858,-34.6087
7) FUGAS DE GAS,-58.4801,-34.6892
7) FUGAS DE GAS,-58.4549,-34.5624
4a) INCIDENTES EN EL TRANSPORTE,-58.4151,-34.6209
7) FUGAS DE GAS,-58.4394,-34.5819
3) INCENDIOS,-58.4748,-34.6572
7) FUGAS DE GAS,-58.4548,-34.5625
14) INTOXICACIONES Y CONTAMINACIONES,-58.4605,-34.5849
3) INCENDIOS,-58.4962,-34.6313
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
14) INTOXICACIONES Y CONTAMINACIONES,-58.4763,-34.5926
7) FUGAS DE GAS,-58.515,-34.5857
14) INTOXICACIONES Y CONTAMINACIONES,-58.4028,-34.5958
14) INTOXICACIONES Y CONTAMINACIONES,-58.4418,-34.6292
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3833,-34.6075
3) INCENDIOS,-58.3842,-34.6277
7) FUGAS DE GAS,-58.4193,-34.6045
6) INCIDENTES DE TRANSPORTE CON MERCANCIAS PELIGROSAS,-58.3742,-34.581
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3833,-34.6075
14) INTOXICACIONES Y CONTAMINACIONES,-58.4619,-34.5562
1) LLUVIAS TORRENCIALES/FUERTES VIENTOS,-58.4637,-34.562
2a) INUNDACIONES,-58.4637,-34.562
2a) INUNDACIONES,-58.4456,-34.5956
2a) INUNDACIONES,-58.4283,-34.6133
3) INCENDIOS,-58.3764,-34.5998
7) FUGAS DE GAS,-58.382,-34.6247
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4165,-34.621
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.421,-34.6032
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4103,-34.5981
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4158,-34.6156
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3982,-34.6046
7) FUGAS DE GAS,-58.3782,-34.6038
3) INCENDIOS,-58.3985,-34.5954
7) FUGAS DE GAS,-58.4653,-34.6882
2b) INUNDACIONES,-58.3858,-34.5866
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4165,-34.621
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.421,-34.6032
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4103,-34.5981
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4158,-34.6156
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3982,-34.6046
3) INCENDIOS,-58.4461,-34.6445
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4165,-34.621
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.421,-34.6032
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4103,-34.5981
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4158,-34.6156
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3982,-34.6046
14) INTOXICACIONES Y CONTAMINACIONES,-58.3666,-34.5854
7) FUGAS DE GAS,-58.4736,-34.6059
7) FUGAS DE GAS,-58.3884,-34.6125
14) INTOXICACIONES Y CONTAMINACIONES,-58.4691,-34.6412
7) FUGAS DE GAS,-58.3975,-34.5933
3) INCENDIOS,-58.4381,-34.5993
3) INCENDIOS,-58.3662,-34.6369
7) FUGAS DE GAS,-58.4829,-34.5724
14) INTOXICACIONES Y CONTAMINACIONES,-58.47,-34.6125
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4511,-34.5588
3) INCENDIOS,-58.4642,-34.6696
7) FUGAS DE GAS,-58.5257,-34.6403
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3835,-34.6074
7) FUGAS DE GAS,-58.5,-34.583
7) FUGAS DE GAS,-58.3768,-34.6553
3) INCENDIOS,-58.4011,-34.586
7) FUGAS DE GAS,-58.3633,-34.6304
3) INCENDIOS,-58.3568,-34.6064
7) FUGAS DE GAS,-58.5022,-34.6548
14) INTOXICACIONES Y CONTAMINACIONES,-58.3948,-34.5871
14) INTOXICACIONES Y CONTAMINACIONES,-58.4884,-34.5743
7) FUGAS DE GAS,-58.5022,-34.6548
7) FUGAS DE GAS,-58.4787,-34.6202
7) FUGAS DE GAS,-58.5212,-34.6188
3) INCENDIOS,-58.4032,-34.6544
7) FUGAS DE GAS,-58.4886,-34.6428
3) INCENDIOS,-58.4362,-34.6452
14) INTOXICACIONES Y CONTAMINACIONES,-58.3903,-34.6181
7) FUGAS DE GAS,-58.4121,-34.5992
14) INTOXICACIONES Y CONTAMINACIONES,-58.484,-34.65
14) INTOXICACIONES Y CONTAMINACIONES,-58.3912,-34.627
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.384,-34.631
14) INTOXICACIONES Y CONTAMINACIONES,-58.4034,-34.6195
3) INCENDIOS,-58.3753,-34.6271
7) FUGAS DE GAS,-58.4893,-34.5705
7) FUGAS DE GAS,-58.4092,-34.6473
14) INTOXICACIONES Y CONTAMINACIONES,-58.3546,-34.6337
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3769,-34.5838
14) INTOXICACIONES Y CONTAMINACIONES,-58.4219,-34.5982
7) FUGAS DE GAS,-58.4453,-34.576
14) INTOXICACIONES Y CONTAMINACIONES,-58.4219,-34.5982
3) INCENDIOS,-58.4441,-34.6093
14) INTOXICACIONES Y CONTAMINACIONES,-58.3781,-34.6363
7) FUGAS DE GAS,-58.3873,-34.6286
7) FUGAS DE GAS,-58.3887,-34.6065
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3778,-34.6088
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3778,-34.6088
3) INCENDIOS,-58.4726,-34.6595
2a) INUNDACIONES,-58.4456,-34.5956
2a) INUNDACIONES,-58.4283,-34.6133
2a) INUNDACIONES,-58.4637,-34.562
14) INTOXICACIONES Y CONTAMINACIONES,-58.4351,-34.6089
2a) INUNDACIONES,-58.4456,-34.5956
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4391,-34.623
14) INTOXICACIONES Y CONTAMINACIONES,-58.446,-34.6017
4a) INCIDENTES EN EL TRANSPORTE,-58.3741,-34.6406
14) INTOXICACIONES Y CONTAMINACIONES,-58.4837,-34.5761
7) FUGAS DE GAS,-58.5005,-34.6624
7) FUGAS DE GAS,-58.4421,-34.6592
3) INCENDIOS,-58.3619,-34.6426
3) INCENDIOS,-58.4143,-34.5922
7) FUGAS DE GAS,-58.3893,-34.6282
14) INTOXICACIONES Y CONTAMINACIONES,-58.4202,-34.6
3) INCENDIOS,-58.3989,-34.6511
14) INTOXICACIONES Y CONTAMINACIONES,-58.49,-34.5526
14) INTOXICACIONES Y CONTAMINACIONES,-58.4243,-34.6046
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4152,-34.5662
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3722,-34.6313
3) INCENDIOS,-58.3955,-34.6352
7) FUGAS DE GAS,-58.5196,-34.6404
7) FUGAS DE GAS,-58.4871,-34.6338
14) INTOXICACIONES Y CONTAMINACIONES,-58.3712,-34.6242
2a) INUNDACIONES,-58.4283,-34.6133
7) FUGAS DE GAS,-58.4888,-34.603
2a) INUNDACIONES,-58.4456,-34.5956
7) FUGAS DE GAS,-58.4721,-34.5926
14) INTOXICACIONES Y CONTAMINACIONES,-58.5,-34.6198
2b) INUNDACIONES,-58.4565,-34.5474
14) INTOXICACIONES Y CONTAMINACIONES,-58.43,-34.6209
14) INTOXICACIONES Y CONTAMINACIONES,-58.4051,-34.5889
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.5212,-34.658
14) INTOXICACIONES Y CONTAMINACIONES,-58.4318,-34.6017
7) FUGAS DE GAS,-58.485,-34.6113
3) INCENDIOS,-58.4853,-34.5634
7) FUGAS DE GAS,-58.447,-34.5847
14) INTOXICACIONES Y CONTAMINACIONES,-58.4292,-34.6087
14) INTOXICACIONES Y CONTAMINACIONES,-58.5251,-34.614
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
14) INTOXICACIONES Y CONTAMINACIONES,-58.438,-34.5524
7) FUGAS DE GAS,-58.4191,-34.6013
14) INTOXICACIONES Y CONTAMINACIONES,-58.4599,-34.6069
7) FUGAS DE GAS,-58.4726,-34.6095
7) FUGAS DE GAS,-58.4309,-34.6439
4a) INCIDENTES EN EL TRANSPORTE,-58.3982,-34.6046
3) INCENDIOS,-58.4742,-34.6568
7) FUGAS DE GAS,-58.4276,-34.6545
14) INTOXICACIONES Y CONTAMINACIONES,-58.3967,-34.6046
7) FUGAS DE GAS,-58.4276,-34.6545
3) INCENDIOS,-58.4273,-34.6114
14) INTOXICACIONES Y CONTAMINACIONES,-58.3683,-34.6217
3) INCENDIOS,-58.3704,-34.631
7) FUGAS DE GAS,-58.4692,-34.5589
14) INTOXICACIONES Y CONTAMINACIONES,-58.3835,-34.6086
14) INTOXICACIONES Y CONTAMINACIONES,-58.493,-34.5637
3) INCENDIOS,-58.3746,-34.6387
3) INCENDIOS,-58.4009,-34.5917
10) DERRUMBES Y HUNDIMIENTO DE SUELO,-58.5045,-34.6537
14) INTOXICACIONES Y CONTAMINACIONES,-58.3659,-34.6227
14) INTOXICACIONES Y CONTAMINACIONES,-58.4536,-34.63
14) INTOXICACIONES Y CONTAMINACIONES,-58.3829,-34.6247
7) FUGAS DE GAS,-58.4732,-34.6459
10) DERRUMBES Y HUNDIMIENTO DE SUELO,-58.51,-34.6593
14) INTOXICACIONES Y CONTAMINACIONES,-58.4291,-34.6597
3) INCENDIOS,-58.3994,-34.6222
7) FUGAS DE GAS,-58.3755,-34.5928
3) INCENDIOS,-58.4178,-34.6552
7) FUGAS DE GAS,-58.4688,-34.629
3) INCENDIOS,-58.4989,-34.6484
3) INCENDIOS,-58.3744,-34.5962
13) INTERRUPCION DE SERVICIOS BASICOS,-58.3886,-34.6053
14) INTOXICACIONES Y CONTAMINACIONES,-58.39,-34.6215
7) FUGAS DE GAS,-58.3784,-34.6481
14) INTOXICACIONES Y CONTAMINACIONES,-58.496,-34.5593
3) INCENDIOS,-58.4125,-34.6466
