7) FUGAS DE GAS,-58.4482,-34.5952
14) INTOXICACIONES Y CONTAMINACIONES,-58.3669,-34.6209
14) INTOXICACIONES Y CONTAMINACIONES,-58.5038,-34.6294
3) INCENDIOS,-58.4145,-34.6279
4a) INCIDENTES EN EL TRANSPORTE,-58.381,-34.6222
3) INCENDIOS,-58.371,-34.6055
14) INTOXICACIONES Y CONTAMINACIONES,-58.5051,-34.6584
14) INTOXICACIONES Y CONTAMINACIONES,-58.4924,-34.6315
14) INTOXICACIONES Y CONTAMINACIONES,-58.3897,-34.5879
3) INCENDIOS,-58.4585,-34.5581
3) INCENDIOS,-58.4753,-34.6772
3) INCENDIOS,-58.5113,-34.6182
7) FUGAS DE GAS,-58.424,-34.6458
3) INCENDIOS,-58.421,-34.6115
13) INTERRUPCION DE SERVICIOS BASICOS,-58.4004,-34.5847
7) FUGAS DE GAS,-58.444,-34.5925
14) INTOXICACIONES Y CONTAMINACIONES,-58.4067,-34.6129
3) INCENDIOS,-58.4795,-34.6139
7) FUGAS DE GAS,-58.4766,-34.6052
7) FUGAS DE GAS,-58.3971,-34.6028
3) INCENDIOS,-58.4793,-34.6357
7) FUGAS DE GAS,-58.4239,-34.6437
3) INCENDIOS,-58.4547,-34.6593
10) DERRUMBES Y HUNDIMIENTO DE SUELO,-58.4526,-34.6576
8) EXPLOSIONES,-58.3934,-34.5915
3) INCENDIOS,-58.4609,-34.6053
3) INCENDIOS,-58.4914,-34.5582
14) INTOXICACIONES Y CONTAMINACIONES,-58.4395,-34.5628
14) INTOXICACIONES Y CONTAMINACIONES,-58.4429,-34.6294
14) INTOXICACIONES Y CONTAMINACIONES,-58.39,-34.6215
3) INCENDIOS,-58.3906,-34.6513
14) INTOXICACIONES Y CONTAMINACIONES,-58.4285,-34.6025
14) INTOXICACIONES Y CONTAMINACIONES,-58.3708,-34.6217
7) FUGAS DE GAS,-58.4773,-34.6314
7) FUGAS DE GAS,-58.4144,-34.6337
8) EXPLOSIONES,-58.4365,-34.6154
4a) INCIDENTES EN EL TRANSPORTE,-58.4957,-34.6701
7) FUGAS DE GAS,-58.3965,-34.6515
7) FUGAS DE GAS,-58.4016,-34.601
7) FUGAS DE GAS,-58.3971,-34.6031
6) INCIDENTES DE TRANSPORTE CON MERCANCIAS PELIGROSAS,-58.3742,-34.581
7) FUGAS DE GAS,-58.5132,-34.5929
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4467,-34.5604
3) INCENDIOS,-58.4628,-34.6027
3) INCENDIOS,-58.3891,-34.6172
18) ACTO TERRORISTA,-58.4896,-34.6649
14) INTOXICACIONES Y CONTAMINACIONES,-58.4079,-34.5673
7) FUGAS DE GAS,-58.4657,-34.6161
7) FUGAS DE GAS,-58.4696,-34.6307
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4408,-34.6241
3) INCENDIOS,-58.5009,-34.6737
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3735,-34.6085
3) INCENDIOS,-58.4717,-34.6578
14) INTOXICACIONES Y CONTAMINACIONES,-58.4879,-34.6258
3) INCENDIOS,-58.431,-34.622
7) FUGAS DE GAS,-58.4105,-34.6141
3) INCENDIOS,-58.3876,-34.6287
2a) INUNDACIONES,-58.4637,-34.562
2a) INUNDACIONES,-58.4456,-34.5956
2a) INUNDACIONES,-58.4456,-34.5956
2a) INUNDACIONES,-58.4637,-34.562
3) INCENDIOS,-58.4132,-34.5859
14) INTOXICACIONES Y CONTAMINACIONES,-58.4513,-34.6441
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4131,-34.6385
7) FUGAS DE GAS,-58.4921,-34.6187
7) FUGAS DE GAS,-58.4356,-34.5976
3) INCENDIOS,-58.4535,-34.5578
3) INCENDIOS,-58.4363,-34.5541
4a) INCIDENTES EN EL TRANSPORTE,-58.3754,-34.5927
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3852,-34.6236
7) FUGAS DE GAS,-58.4997,-34.6207
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4275,-34.5592
7) FUGAS DE GAS,-58.4832,-34.6787
7) FUGAS DE GAS,-58.3774,-34.6196
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3757,-34.6331
14) INTOXICACIONES Y CONTAMINACIONES,-58.4693,-34.5869
7) FUGAS DE GAS,-58.4385,-34.6455
8) EXPLOSIONES,-58.3955,-34.6268
3) INCENDIOS,-58.362,-34.6423
14) INTOXICACIONES Y CONTAMINACIONES,-58.4464,-34.5875
3) INCENDIOS,-58.362,-34.6423
3) INCENDIOS,-58.4318,-34.6278
14) INTOXICACIONES Y CONTAMINACIONES,-58.4277,-34.6286
3) INCENDIOS,-58.4004,-34.584
7) FUGAS DE GAS,-58.4399,-34.6288
14) INTOXICACIONES Y CONTAMINACIONES,-58.3773,-34.6268
14) INTOXICACIONES Y CONTAMINACIONES,-58.4442,-34.5619
7) FUGAS DE GAS,-58.4473,-34.6006
7) FUGAS DE GAS,-58.453,-34.5528
14) INTOXICACIONES Y CONTAMINACIONES,-58.402,-34.5834
4a) INCIDENTES EN EL TRANSPORTE,-58.4167,-34.6036
14) INTOXICACIONES Y CONTAMINACIONES,-58.4208,-34.6449
7) FUGAS DE GAS,-58.4233,-34.625
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.443,-34.6297
4a) INCIDENTES EN EL TRANSPORTE,-58.4446,-34.6509
14) INTOXICACIONES Y CONTAMINACIONES,-58.4645,-34.6158
7) FUGAS DE GAS,-58.4333,-34.6362
14) INTOXICACIONES Y CONTAMINACIONES,-58.3899,-34.6226
7) FUGAS DE GAS,-58.4589,-34.5675
14) INTOXICACIONES Y CONTAMINACIONES,-58.4834,-34.6304
3) INCENDIOS,-58.4336,-34.6543
3) INCENDIOS,-58.4092,-34.6213
14) INTOXICACIONES Y CONTAMINACIONES,-58.3849,-34.6075
4a) INCIDENTES EN EL TRANSPORTE,-58.4124,-34.6249
7) FUGAS DE GAS,-58.493,-34.6439
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3663,-34.6395
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4061,-34.6558
7) FUGAS DE GAS,-58.4947,-34.6766
7) FUGAS DE GAS,-58.4274,-34.5909
7) FUGAS DE GAS,-58.4274,-34.6571
3) INCENDIOS,-58.3936,-34.6228
7) FUGAS DE GAS,-58.5181,-34.6096
7) FUGAS DE GAS,-58.3582,-34.6366
3) INCENDIOS,-58.3724,-34.5861
3) INCENDIOS,-58.472,-34.5446
3) INCENDIOS,-58.4756,-34.668
3) INCENDIOS,-58.4561,-34.6408
3) INCENDIOS,-58.4446,-34.6509
3) INCENDIOS,-58.4803,-34.6357
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4095,-34.6051
14) INTOXICACIONES Y CONTAMINACIONES,-58.4868,-34.6788
18) ACTO TERRORISTA,-58.5038,-34.6294
3) INCENDIOS,-58.4703,-34.6755
14) INTOXICACIONES Y CONTAMINACIONES,-58.3801,-34.5915
3) INCENDIOS,-58.4662,-34.6793
3) INCENDIOS,-58.4685,-34.6708
14) INTOXICACIONES Y CONTAMINACIONES,-58.4822,-34.6827
14) INTOXICACIONES Y CONTAMINACIONES,-58.3979,-34.5943
18) ACTO TERRORISTA,-58.5038,-34.6294
14) INTOXICACIONES Y CONTAMINACIONES,-58.4619,-34.5536
14) INTOXICACIONES Y CONTAMINACIONES,-58.4154,-34.6566
3) INCENDIOS,-58.5149,-34.626
18) ACTO TERRORISTA,-58.5038,-34.6294
7) FUGAS DE GAS,-58.4973,-34.5691
14) INTOXICACIONES Y CONTAMINACIONES,-58.5073,-34.6607
3) INCENDIOS,-58.4606,-34.6893
3) INCENDIOS,-58.4613,-34.5433
3) INCENDIOS,-58.388,-34.5866
3) INCENDIOS,-58.4484,-34.5908
3) INCENDIOS,-58.4584,-34.5481
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3833,-34.6075
7) FUGAS DE GAS,-58.4655,-34.6609
7) FUGAS DE GAS,-58.3963,-34.6058
3) INCENDIOS,-58.4831,-34.5646
14) INTOXICACIONES Y CONTAMINACIONES,-58.469,-34.5674
3) INCENDIOS,-58.4644,-34.6123
4a) INCIDENTES EN EL TRANSPORTE,-58.3917,-34.6295
3) INCENDIOS,-58.4637,-34.612
3) INCENDIOS,-58.4637,-34.612
14) INTOXICACIONES Y CONTAMINACIONES,-58.4428,-34.6361
3) INCENDIOS,-58.3655,-34.6289
3) INCENDIOS,-58.4637,-34.612
7) FUGAS DE GAS,-58.4101,-34.5937
14) INTOXICACIONES Y CONTAMINACIONES,-58.4806,-34.67
3) INCENDIOS,-58.4112,-34.6117
14) INTOXICACIONES Y CONTAMINACIONES,-58.4061,-34.6318
14) INTOXICACIONES Y CONTAMINACIONES,-58.4343,-34.6049
3) INCENDIOS,-58.4637,-34.612
3) INCENDIOS,-58.448,-34.6581
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4066,-34.6039
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3621,-34.6329
7) FUGAS DE GAS,-58.4507,-34.6052
14) INTOXICACIONES Y CONTAMINACIONES,-58.4507,-34.6158
7) FUGAS DE GAS,-58.4713,-34.6152
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4333,-34.5672
14) INTOXICACIONES Y CONTAMINACIONES,-58.4938,-34.6035
3) INCENDIOS,-58.4574,-34.5834
13) INTERRUPCION DE SERVICIOS BASICOS,-58.3787,-34.645
3) INCENDIOS,-58.3826,-34.6164
14) INTOXICACIONES Y CONTAMINACIONES,-58.4823,-34.5879
14) INTOXICACIONES Y CONTAMINACIONES,-58.4629,-34.6342
14) INTOXICACIONES Y CONTAMINACIONES,-58.3938,-34.6416
3) INCENDIOS,-58.4138,-34.644
3) INCENDIOS,-58.3835,-34.6086
7) FUGAS DE GAS,-58.4017,-34.6378
14) INTOXICACIONES Y CONTAMINACIONES,-58.4008,-34.6047
4a) INCIDENTES EN EL TRANSPORTE,-58.4014,-34.6144
3) INCENDIOS,-58.4868,-34.6788
14) INTOXICACIONES Y CONTAMINACIONES,-58.4507,-34.6158
7) FUGAS DE GAS,-58.4525,-34.6289
14) INTOXICACIONES Y CONTAMINACIONES,-58.4647,-34.5576
7) FUGAS DE GAS,-58.4365,-34.6482
3) INCENDIOS,-58.4628,-34.6863
14) INTOXICACIONES Y CONTAMINACIONES,-58.4945,-34.661
7) FUGAS DE GAS,-58.4883,-34.57
7) FUGAS DE GAS,-58.4294,-34.6051
14) INTOXICACIONES Y CONTAMINACIONES,-58.48,-34.6619
7) FUGAS DE GAS,-58.4949,-34.615
3) INCENDIOS,-58.3808,-34.5833
14) INTOXICACIONES Y CONTAMINACIONES,-58.4867,-34.6379
3) INCENDIOS,-58.4416,-34.6025
7) FUGAS DE GAS,-58.4897,-34.5979
14) INTOXICACIONES Y CONTAMINACIONES,-58.5054,-34.629
7) FUGAS DE GAS,-58.3753,-34.6022
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4049,-34.6029
3) INCENDIOS,-58.426,-34.6043
7) FUGAS DE GAS,-58.4346,-34.623
8) EXPLOSIONES,-58.4484,-34.616
3) INCENDIOS,-58.4413,-34.6128
7) FUGAS DE GAS,-58.4368,-34.5984
14) INTOXICACIONES Y CONTAMINACIONES,-58.4183,-34.6282
3) INCENDIOS,-58.4152,-34.6083
7) FUGAS DE GAS,-58.378,-34.6481
7) FUGAS DE GAS,-58.4001,-34.6337
14) INTOXICACIONES Y CONTAMINACIONES,-58.4415,-34.6585
7) FUGAS DE GAS,-58.4676,-34.6215
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3856,-34.5782
7) FUGAS DE GAS,-58.3733,-34.6461
3) INCENDIOS,-58.415,-34.5884
7) FUGAS DE GAS,-58.3948,-34.5975
7) FUGAS DE GAS,-58.3758,-34.6173
3) INCENDIOS,-58.3882,-34.6258
3) INCENDIOS,-58.3724,-34.6019
3) INCENDIOS,-58.4059,-34.5833
3) INCENDIOS,-58.3633,-34.6343
3) INCENDIOS,-58.3533,-34.6341
3) INCENDIOS,-58.3612,-34.6274
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3913,-34.6028
3) INCENDIOS,-58.4608,-34.5782
3) INCENDIOS,-58.4294,-34.5896
3) INCENDIOS,-58.3949,-34.6205
14) INTOXICACIONES Y CONTAMINACIONES,-58.4487,-34.5691
13) INTERRUPCION DE SERVICIOS BASICOS,-58.444,-34.6152
14) INTOXICACIONES Y CONTAMINACIONES,-58.4252,-34.5895
3) INCENDIOS,-58.406,-34.6101
3) INCENDIOS,-58.4986,-34.6365
3) INCENDIOS,-58.3827,-34.6285
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3735,-34.6085
3) INCENDIOS,-58.4075,-34.5897
7) FUGAS DE GAS,-58.4246,-34.6073
3) INCENDIOS,-58.3909,-34.6041
3) INCENDIOS,-58.4119,-34.5919
7) FUGAS DE GAS,-58.4665,-34.5729
3) INCENDIOS,-58.4882,-34.6484
3) INCENDIOS,-58.395,-34.607
3) INCENDIOS,-58.4507,-34.656
3) INCENDIOS,-58.5029,-34.6112
3) INCENDIOS,-58.4616,-34.6046
3) INCENDIOS,-58.3729,-34.5844
3) INCENDIOS,-58.4068,-34.6114
3) INCENDIOS,-58.3978,-34.6514
3) INCENDIOS,-58.4939,-34.5914
14) INTOXICACIONES Y CONTAMINACIONES,-58.5084,-34.6546
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4365,-34.6374
14) INTOXICACIONES Y CONTAMINACIONES,-58.3926,-34.6486
14) INTOXICACIONES Y CONTAMINACIONES,-58.5099,-34.5825
14) INTOXICACIONES Y CONTAMINACIONES,-58.4605,-34.6397
3) INCENDIOS,-58.5022,-34.5863
3) INCENDIOS,-58.4546,-34.595
14) INTOXICACIONES Y CONTAMINACIONES,-58.497,-34.5538
3) INCENDIOS,-58.3565,-34.6049
7) FUGAS DE GAS,-58.493,-34.6064
14) INTOXICACIONES Y CONTAMINACIONES,-58.4167,-34.6567
14) INTOXICACIONES Y CONTAMINACIONES,-58.403,-34.6476
3) INCENDIOS,-58.4728,-34.5515
14) INTOXICACIONES Y CONTAMINACIONES,-58.4645,-34.5744
3) INCENDIOS,-58.3976,-34.6071
14) INTOXICACIONES Y CONTAMINACIONES,-58.4365,-34.5692
4) INCIDENTES EN EL TRANSPORTE,-58.4224,-34.6146
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4654,-34.5383
2a) INUNDACIONES,-58.4456,-34.5956
2a) INUNDACIONES,-58.4283,-34.6133
2a) INUNDACIONES,-58.4637,-34.562
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3559,-34.6286
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3559,-34.6286
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3559,-34.6286
7) FUGAS DE GAS,-58.4636,-34.6338
3) INCENDIOS,-58.3901,-34.6468
7) FUGAS DE GAS,-58.4344,-34.6009
3) INCENDIOS,-58.4602,-34.6512
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4416,-34.5588
14) INTOXICACIONES Y CONTAMINACIONES,-58.5277,-34.6197
3) INCENDIOS,-58.4128,-34.6025
7) FUGAS DE GAS,-58.4609,-34.5512
3) INCENDIOS,-58.3777,-34.6503
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.5223,-34.6359
3) INCENDIOS,-58.5216,-34.6361
4) INCIDENTES EN EL TRANSPORTE,-58.3803,-34.5873
7) FUGAS DE GAS,-58.5066,-34.6271
2a) INUNDACIONES,-58.4283,-34.6133
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.5229,-34.6359
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4579,-34.567
14) INTOXICACIONES Y CONTAMINACIONES,-58.5191,-34.6154
7) FUGAS DE GAS,-58.4219,-34.6436
7) FUGAS DE GAS,-58.393,-34.5893
3) INCENDIOS,-58.4683,-34.5621
7) FUGAS DE GAS,-58.3964,-34.6354
14) INTOXICACIONES Y CONTAMINACIONES,-58.4612,-34.6361
7) FUGAS DE GAS,-58.4689,-34.6762
2a) INUNDACIONES,-58.4637,-34.562
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4381,-34.6189
3) INCENDIOS,-58.451,-34.5733
3) INCENDIOS,-58.3994,-34.6564
7) FUGAS DE GAS,-58.4365,-34.6183
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3813,-34.6282
6) INCIDENTES DE TRANSPORTE CON MERCANCIAS PELIGROSAS,-58.3742,-34.581
2a) INUNDACIONES,-58.4637,-34.562
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3891,-34.6031
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4174,-34.652
2a) INUNDACIONES,-58.4283,-34.6133
2a) INUNDACIONES,-58.4456,-34.5956
7) FUGAS DE GAS,-58.4232,-34.5743
3) INCENDIOS,-58.3724,-34.5861
2a) INUNDACIONES,-58.4637,-34.562
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.396,-34.6197
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4901,-34.5741
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4232,-34.5743
7) FUGAS DE GAS,-58.4072,-34.6544
14) INTOXICACIONES Y CONTAMINACIONES,-58.3703,-34.645
7) FUGAS DE GAS,-58.4535,-34.5495
14) INTOXICACIONES Y CONTAMINACIONES,-58.4383,-34.6048
14) INTOXICACIONES Y CONTAMINACIONES,-58.4007,-34.645
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4231,-34.574
3) INCENDIOS,-58.5128,-34.6555
14) INTOXICACIONES Y CONTAMINACIONES,-58.3885,-34.609
6) INCIDENTES DE TRANSPORTE CON MERCANCIAS PELIGROSAS,-58.3758,-34.6303
10) DERRUMBES Y HUNDIMIENT0O DEL SUELO,-58.4621,-34.6272
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4144,-34.6106
7) FUGAS DE GAS,-58.4042,-34.6
4a) INCIDENTES EN EL TRANSPORTE,-58.4066,-34.6045
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4159,-34.5978
7) FUGAS DE GAS,-58.4506,-34.5598
3) INCENDIOS,-58.4928,-34.6729
3) INCENDIOS,-58.4214,-34.6081
3) INCENDIOS,-58.3985,-34.5956
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4732,-34.6603
14) INTOXICACIONES Y CONTAMINACIONES,-58.5082,-34.6586
7) FUGAS DE GAS,-58.4035,-34.6086
7) FUGAS DE GAS,-58.4809,-34.588
3) INCENDIOS,-58.4321,-34.5864
3) INCENDIOS,-58.5157,-34.6493
13) INTERRUPCION DE SERVICIOS BASICOS,-58.3971,-34.6545
7) FUGAS DE GAS,-58.4836,-34.5739
4a) INCIDENTES EN EL TRANSPORTE,-58.4831,-34.6464
3) INCENDIOS,-58.3999,-34.585
3) INCENDIOS,-58.4616,-34.6046
3) INCENDIOS,-58.4726,-34.6011
14) INTOXICACIONES Y CONTAMINACIONES,-58.3695,-34.5983
3) INCENDIOS,-58.4093,-34.6052
13) INTERRUPCION DE SERVICIOS BASICOS,-58.3983,-34.6556
3) INCENDIOS,-58.3954,-34.6515
3) INCENDIOS,-58.3917,-34.6139
3) INCENDIOS,-58.3922,-34.6181
13) INTERRUPCION DE SERVICIOS BASICOS,-58.396,-34.6555
3) INCENDIOS,-58.4083,-34.6171
7) FUGAS DE GAS,-58.3748,-34.627
13) INTERRUPCION DE SERVICIOS BASICOS,-58.3971,-34.6553
14) INTOXICACIONES Y CONTAMINACIONES,-58.3823,-34.5901
14) INTOXICACIONES Y CONTAMINACIONES,-58.4465,-34.5693
7) FUGAS DE GAS,-58.4781,-34.5693
14) INTOXICACIONES Y CONTAMINACIONES,-58.4888,-34.5893
7) FUGAS DE GAS,-58.4368,-34.6107
14) INTOXICACIONES Y CONTAMINACIONES,-58.3902,-34.6252
