7) FUGAS DE GAS,-58.4482,-34.5952
14) INTOXICACIONES Y CONTAMINACIONES,-58.3924,-34.6049
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4625,-34.5555
4a) INCIDENTES EN EL TRANSPORTE,-58.4608,-34.6335
14) INTOXICACIONES Y CONTAMINACIONES,-58.3909,-34.591
7) FUGAS DE GAS,-58.4099,-34.589
7) FUGAS DE GAS,-58.5032,-34.6265
7) FUGAS DE GAS,-58.4455,-34.6175
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3997,-34.6187
7) FUGAS DE GAS,-58.3913,-34.6235
14) INTOXICACIONES Y CONTAMINACIONES,-58.3609,-34.6351
14) INTOXICACIONES Y CONTAMINACIONES,-58.4586,-34.604
7) FUGAS DE GAS,-58.4271,-34.6317
2a) INUNDACIONES,-58.4637,-34.562
2a) INUNDACIONES,-58.4283,-34.6133
7) FUGAS DE GAS,-58.3976,-34.5972
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4197,-34.628
7) FUGAS DE GAS,-58.4602,-34.6441
2a) INUNDACIONES,-58.4591,-34.5592
14) INTOXICACIONES Y CONTAMINACIONES,-58.43,-34.5802
3) INCENDIOS,-58.4145,-34.6278
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4422,-34.5478
3) INCENDIOS,-58.4144,-34.6041
3) INCENDIOS,-58.4145,-34.6041
18) ACTO TERRORISTA,-58.4163,-34.6363
7) FUGAS DE GAS,-58.4956,-34.5557
7) FUGAS DE GAS,-58.4418,-34.6009
3) INCENDIOS,-58.4524,-34.5672
3) INCENDIOS,-58.4341,-34.5979
3) INCENDIOS,-58.396,-34.6123
14) INTOXICACIONES Y CONTAMINACIONES,-58.4863,-34.631
7) FUGAS DE GAS,-58.379,-34.6292
3) INCENDIOS,-58.3758,-34.6034
14) INTOXICACIONES Y CONTAMINACIONES,-58.4863,-34.631
14) INTOXICACIONES Y CONTAMINACIONES,-58.4863,-34.631
3) INCENDIOS,-58.4945,-34.6712
14) INTOXICACIONES Y CONTAMINACIONES,-58.5012,-34.6454
7) FUGAS DE GAS,-58.4629,-34.5555
3) INCENDIOS,-58.4272,-34.6607
3) INCENDIOS,-58.4346,-34.5968
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3735,-34.6085
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4313,-34.6504
3) INCENDIOS,-58.3918,-34.6487
3) INCENDIOS,-58.3918,-34.6487
2a) INUNDACIONES,-58.4456,-34.5956
7) FUGAS DE GAS,-58.4939,-34.6381
3) INCENDIOS,-58.4199,-34.6097
3) INCENDIOS,-58.3918,-34.6487
2a) INUNDACIONES,-58.4283,-34.6133
3) INCENDIOS,-58.3918,-34.6487
4a) INCIDENTES EN EL TRANSPORTE,-58.3826,-34.6317
2a) INUNDACIONES,-58.4283,-34.6133
14) INTOXICACIONES Y CONTAMINACIONES,-58.4201,-34.6576
14) INTOXICACIONES Y CONTAMINACIONES,-58.4811,-34.5739
3) INCENDIOS,-58.4305,-34.6062
14) INTOXICACIONES Y CONTAMINACIONES,-58.4667,-34.6406
14) INTOXICACIONES Y CONTAMINACIONES,-58.4751,-34.6546
14) INTOXICACIONES Y CONTAMINACIONES,-58.419,-34.5995
7) FUGAS DE GAS,-58.4018,-34.6455
3) INCENDIOS,-58.4668,-34.5779
7) FUGAS DE GAS,-58.4723,-34.6402
3) INCENDIOS,-58.3758,-34.6023
7) FUGAS DE GAS,-58.4318,-34.604
14) INTOXICACIONES Y CONTAMINACIONES,-58.3733,-34.601
14) INTOXICACIONES Y CONTAMINACIONES,-58.4069,-34.5785
2a) INUNDACIONES,-58.4283,-34.6133
7) FUGAS DE GAS,-58.4069,-34.5787
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4313,-34.6504
2a) INUNDACIONES,-58.4283,-34.6133
7) FUGAS DE GAS,-58.4069,-34.5787
7) FUGAS DE GAS,-58.3866,-34.6045
2a) INUNDACIONES,-58.4283,-34.6133
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3978,-34.609
7) FUGAS DE GAS,-58.4611,-34.6256
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4631,-34.6177
3) INCENDIOS,-58.4232,-34.5896
2a) INUNDACIONES,-58.4283,-34.6133
2a) INUNDACIONES,-58.4456,-34.5956
2a) INUNDACIONES,-58.4637,-34.562
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3966,-34.6011
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3902,-34.6489
4a) INCIDENTES EN EL TRANSPORTE,-58.4192,-34.6244
7) FUGAS DE GAS,-58.4611,-34.6256
18) ACTO TERRORISTA,-58.3609,-34.639
14) INTOXICACIONES Y CONTAMINACIONES,-58.5107,-34.6338
14) INTOXICACIONES Y CONTAMINACIONES,-58.4034,-34.5975
3) INCENDIOS,-58.4583,-34.5602
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
8) EXPLOSIONES,-58.4303,-34.6322
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4506,-34.68
14) INTOXICACIONES Y CONTAMINACIONES,-58.4829,-34.6341
2a) INUNDACIONES,-58.4283,-34.6133
14) INTOXICACIONES Y CONTAMINACIONES,-58.4476,-34.5706
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3813,-34.6282
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4124,-34.6219
7) FUGAS DE GAS,-58.4229,-34.5963
2a) INUNDACIONES,-58.39,-34.59
2a) INUNDACIONES,-58.4637,-34.562
3) INCENDIOS,-58.406,-34.6235
2b) INUNDACIONES,-58.4566,-34.5475
3) INCENDIOS,-58.392,-34.6061
14) INTOXICACIONES Y CONTAMINACIONES,-58.5205,-34.6252
3) INCENDIOS,-58.4697,-34.5825
7) FUGAS DE GAS,-58.3637,-34.6364
14) INTOXICACIONES Y CONTAMINACIONES,-58.5135,-34.6332
7) FUGAS DE GAS,-58.4577,-34.5628
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4517,-34.6458
7) FUGAS DE GAS,-58.5172,-34.6263
7) FUGAS DE GAS,-58.4951,-34.5565
3) INCENDIOS,-58.4125,-34.6132
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3716,-34.5997
3) INCENDIOS,-58.4724,-34.6589
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3735,-34.6085
14) INTOXICACIONES Y CONTAMINACIONES,-58.4891,-34.611
3) INCENDIOS,-58.4082,-34.5829
14) INTOXICACIONES Y CONTAMINACIONES,-58.4258,-34.6015
3) INCENDIOS,-58.4341,-34.6344
3) INCENDIOS,-58.4472,-34.6178
3) INCENDIOS,-58.5056,-34.6124
14) INTOXICACIONES Y CONTAMINACIONES,-58.4183,-34.6055
3) INCENDIOS,-58.4781,-34.6268
7) FUGAS DE GAS,-58.3627,-34.639
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.498,-34.599
3) INCENDIOS,-58.3815,-34.6177
13) INTERRUPCION DE SERVICIOS BASICOS,-58.4913,-34.6781
14) INTOXICACIONES Y CONTAMINACIONES,-58.4219,-34.5982
3) INCENDIOS,-58.3795,-34.6543
3) INCENDIOS,-58.4292,-34.6151
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4771,-34.6394
3) INCENDIOS,-58.4597,-34.6732
3) INCENDIOS,-58.3662,-34.639
7) FUGAS DE GAS,-58.502,-34.6379
7) FUGAS DE GAS,-58.4416,-34.593
14) INTOXICACIONES Y CONTAMINACIONES,-58.4674,-34.6512
14) INTOXICACIONES Y CONTAMINACIONES,-58.4952,-34.5552
2a) INUNDACIONES,-58.496,-34.5557
14) INTOXICACIONES Y CONTAMINACIONES,-58.4591,-34.5592
14) INTOXICACIONES Y CONTAMINACIONES,-58.4066,-34.598
7) FUGAS DE GAS,-58.4072,-34.5998
13) INTERRUPCION DE SERVICIOS BASICOS,-58.4102,-34.6227
2a) INUNDACIONES,-58.4834,-34.6817
3) INCENDIOS,-58.3722,-34.6244
3) INCENDIOS,-58.4127,-34.6094
3) INCENDIOS,-58.3781,-34.6208
14) INTOXICACIONES Y CONTAMINACIONES,-58.4816,-34.6159
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.467,-34.6951
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4728,-34.6588
3) INCENDIOS,-58.4347,-34.6294
13) INTERRUPCION DE SERVICIOS BASICOS,-58.3528,-34.6189
3) INCENDIOS,-58.4838,-34.626
14) INTOXICACIONES Y CONTAMINACIONES,-58.505,-34.631
13) INTERRUPCION DE SERVICIOS BASICOS,-58.4101,-34.6236
14) INTOXICACIONES Y CONTAMINACIONES,-58.4071,-34.5917
3) INCENDIOS,-58.4057,-34.6335
3) INCENDIOS,-58.367,-34.6205
13) INTERRUPCION DE SERVICIOS BASICOS,-58.4149,-34.6117
4a) INCIDENTES EN EL TRANSPORTE,-58.5022,-34.6547
3) INCENDIOS,-58.389,-34.6029
7) FUGAS DE GAS,-58.5277,-34.6418
7) FUGAS DE GAS,-58.4489,-34.6087
7) FUGAS DE GAS,-58.4049,-34.6142
13) INTERRUPCION DE SERVICIOS BASICOS,-58.4129,-34.6155
14) INTOXICACIONES Y CONTAMINACIONES,-58.4094,-34.5953
14) INTOXICACIONES Y CONTAMINACIONES,-58.4642,-34.5829
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3823,-34.6015
7) FUGAS DE GAS,-58.3995,-34.6187
14) INTOXICACIONES Y CONTAMINACIONES,-58.4688,-34.6176
14) INTOXICACIONES Y CONTAMINACIONES,-58.4427,-34.6404
3) INCENDIOS,-58.4046,-34.6065
7) FUGAS DE GAS,-58.3574,-34.6378
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.5117,-34.6243
3) INCENDIOS,-58.442,-34.619
3) INCENDIOS,-58.4129,-34.5957
4a) INCIDENTES EN EL TRANSPORTE,-58.5009,-34.578
7) FUGAS DE GAS,-58.5263,-34.6288
13) INTERRUPCION DE SERVICIOS BASICOS,-58.4006,-34.6511
3) INCENDIOS,-58.4238,-34.5815
14) INTOXICACIONES Y CONTAMINACIONES,-58.4144,-34.6028
14) INTOXICACIONES Y CONTAMINACIONES,-58.4541,-34.6217
14) INTOXICACIONES Y CONTAMINACIONES,-58.4577,-34.5526
14) INTOXICACIONES Y CONTAMINACIONES,-58.4773,-34.5553
14) INTOXICACIONES Y CONTAMINACIONES,-58.4913,-34.5639
7) FUGAS DE GAS,-58.471,-34.5505
3) INCENDIOS,-58.4116,-34.6572
14) INTOXICACIONES Y CONTAMINACIONES,-58.4117,-34.6304
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3749,-34.6558
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4562,-34.6207
14) INTOXICACIONES Y CONTAMINACIONES,-58.4686,-34.5909
3) INCENDIOS,-58.4564,-34.5945
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3894,-34.607
2a) INUNDACIONES,-58.4591,-34.5592
7) FUGAS DE GAS,-58.3803,-34.6176
7) FUGAS DE GAS,-58.4607,-34.6377
14) INTOXICACIONES Y CONTAMINACIONES,-58.4826,-34.5803
14) INTOXICACIONES Y CONTAMINACIONES,-58.4565,-34.5474
2a) INUNDACIONES,-58.4591,-34.5592
2a) INUNDACIONES,-58.4591,-34.5592
2a) INUNDACIONES,-58.4565,-34.5474
2a) INUNDACIONES,-58.4637,-34.562
14) INTOXICACIONES Y CONTAMINACIONES,-58.4894,-34.6211
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4489,-34.577
14) INTOXICACIONES Y CONTAMINACIONES,-58.4872,-34.6228
3) INCENDIOS,-58.4243,-34.593
14) INTOXICACIONES Y CONTAMINACIONES,-58.4031,-34.6063
7) FUGAS DE GAS,-58.4401,-34.6088
3) INCENDIOS,-58.4046,-34.6055
14) INTOXICACIONES Y CONTAMINACIONES,-58.4854,-34.6709
7) FUGAS DE GAS,-58.4304,-34.6236
3) INCENDIOS,-58.4327,-34.5674
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3735,-34.6085
14) INTOXICACIONES Y CONTAMINACIONES,-58.3673,-34.611
14) INTOXICACIONES Y CONTAMINACIONES,-58.4042,-34.5999
2a) INUNDACIONES,-58.4591,-34.5592
14) INTOXICACIONES Y CONTAMINACIONES,-58.4416,-34.593
14) INTOXICACIONES Y CONTAMINACIONES,-58.4394,-34.6029
3) INCENDIOS,-58.5216,-34.6361
3) INCENDIOS,-58.4801,-34.5485
7) FUGAS DE GAS,-58.3968,-34.6021
3) INCENDIOS,-58.3968,-34.6286
3) INCENDIOS,-58.4007,-34.651
7) FUGAS DE GAS,-58.397,-34.6023
14) INTOXICACIONES Y CONTAMINACIONES,-58.506,-34.6415
3) INCENDIOS,-58.3818,-34.6119
3) INCENDIOS,-58.3968,-34.6052
3) INCENDIOS,-58.3896,-34.6043
7) FUGAS DE GAS,-58.3722,-34.6171
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4345,-34.5494
3) INCENDIOS,-58.4654,-34.5645
14) INTOXICACIONES Y CONTAMINACIONES,-58.3878,-34.6123
3) INCENDIOS,-58.473,-34.6625
2) INUNDACIONES,-58.4283,-34.6133
2) INUNDACIONES,-58.4637,-34.562
2) INUNDACIONES,-58.4591,-34.5592
10) DERRUMBES Y HUNDIMIENTO DE SUELO,-58.4064,-34.6313
10) DERRUMBES Y HUNDIMIENTO DE SUELO,-58.421,-34.5987
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4982,-34.5989
2a) INUNDACIONES,-58.3733,-34.6351
14) INTOXICACIONES Y CONTAMINACIONES,-58.4045,-34.6427
2a) INUNDACIONES,-58.4606,-34.56
2a) INUNDACIONES,-58.4603,-34.5601
2a) INUNDACIONES,-58.4643,-34.549
18) ACTO TERRORISTA,-58.4374,-34.5886
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4161,-34.5901
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.415,-34.6109
2) INUNDACIONES,-58.4591,-34.5592
3) INCENDIOS,-58.3609,-34.6046
2a) INUNDACIONES,-58.4753,-34.553
2a) INUNDACIONES,-58.4021,-34.5735
2a) INUNDACIONES,-58.3828,-34.5884
2a) INUNDACIONES,-58.3704,-34.6306
2a) INUNDACIONES,-58.4337,-34.6088
2a) INUNDACIONES,-58.4503,-34.6398
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4353,-34.5532
14) INTOXICACIONES Y CONTAMINACIONES,-58.4146,-34.5876
3) INCENDIOS,-58.4155,-34.5967
2a) INUNDACIONES,-58.4156,-34.5853
2a) INUNDACIONES,-58.459,-34.5592
2a) INUNDACIONES,-58.4589,-34.5596
2a) INUNDACIONES,-58.4624,-34.5611
2a) INUNDACIONES,-58.4608,-34.5635
2a) INUNDACIONES,-58.4574,-34.5596
2a) INUNDACIONES,-58.4585,-34.559
2a) INUNDACIONES,-58.4596,-34.5608
2a) INUNDACIONES,-58.4575,-34.5598
2a) INUNDACIONES,-58.4561,-34.556
2a) INUNDACIONES,-58.4556,-34.5567
2a) INUNDACIONES,-58.4583,-34.5589
2a) INUNDACIONES,-58.4643,-34.5632
2a) INUNDACIONES,-58.4835,-34.5762
14) INTOXICACIONES Y CONTAMINACIONES,-58.3922,-34.594
14) INTOXICACIONES Y CONTAMINACIONES,-58.3638,-34.643
2a) INUNDACIONES,-58.4037,-34.6045
14) INTOXICACIONES Y CONTAMINACIONES,-58.507,-34.6483
7) FUGAS DE GAS,-58.4868,-34.5632
7) FUGAS DE GAS,-58.4496,-34.5883
7) FUGAS DE GAS,-58.4935,-34.5588
14) INTOXICACIONES Y CONTAMINACIONES,-58.4951,-34.6719
7) FUGAS DE GAS,-58.4582,-34.6221
3) INCENDIOS,-58.3563,-34.6354
14) INTOXICACIONES Y CONTAMINACIONES,-58.4846,-34.5669
2) INUNDACIONES,-58.4591,-34.5592
14) INTOXICACIONES Y CONTAMINACIONES,-58.377,-34.6404
7) FUGAS DE GAS,-58.4505,-34.5818
3) INCENDIOS,-58.4998,-34.6366
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3568,-34.6169
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4389,-34.6353
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3746,-34.6085
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.3923,-34.6044
14) INTOXICACIONES Y CONTAMINACIONES,-58.5169,-34.6025
14) INTOXICACIONES Y CONTAMINACIONES,-58.3739,-34.5936
3) INCENDIOS,-58.4704,-34.607
3) INCENDIOS,-58.4633,-34.5592
2) INUNDACIONES,-58.4637,-34.562
7) FUGAS DE GAS,-58.4335,-34.5708
5) INCIDENTES EN CONCENTRACIONES HUMANAS,-58.4389,-34.6353
14) INTOXICACIONES Y CONTAMINACIONES,-58.4905,-34.5711
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.4398,-34.6291
14) INTOXICACIONES Y CONTAMINACIONES,-58.3666,-34.624
14) INTOXICACIONES Y CONTAMINACIONES,-58.367,-34.624
7) FUGAS DE GAS,-58.4408,-34.594
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.5191,-34.6298
7) FUGAS DE GAS,-58.4857,-34.6647
7) FUGAS DE GAS,-58.4495,-34.5883
2) INUNDACIONES,-58.4637,-34.562
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3941,-34.6035
7) FUGAS DE GAS,-58.4698,-34.5489
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.3835,-34.5827
3) INCENDIOS,-58.3763,-34.6105
3) INCENDIOS,-58.3843,-34.6093
14) INTOXICACIONES Y CONTAMINACIONES,-58.4426,-34.5636
14) INTOXICACIONES Y CONTAMINACIONES,-58.4201,-34.5654
3) INCENDIOS,-58.3931,-34.615
4a) INCIDENTES EN EL TRANSPORTE,-58.4841,-34.6336
14) INTOXICACIONES Y CONTAMINACIONES,-58.3892,-34.6137
7) FUGAS DE GAS,-58.5115,-34.6331
3) INCENDIOS,-58.3989,-34.6511
14) INTOXICACIONES Y CONTAMINACIONES,-58.429,-34.605
14) INTOXICACIONES Y CONTAMINACIONES,-58.4341,-34.6268
14) INTOXICACIONES Y CONTAMINACIONES,-58.4606,-34.5516
14) INTOXICACIONES Y CONTAMINACIONES,-58.3613,-34.6373
3) INCENDIOS,-58.4787,-34.6405
3) INCENDIOS,-58.4163,-34.5907
3) INCENDIOS,-58.4391,-34.6507
14) INTOXICACIONES Y CONTAMINACIONES,-58.3811,-34.6177
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.5041,-34.6533
7) FUGAS DE GAS,-58.406,-34.6223
14) INTOXICACIONES Y CONTAMINACIONES,-58.3822,-34.5901
3) INCENDIOS,-58.3783,-34.5972
7) FUGAS DE GAS,-58.4568,-34.641
3) INCENDIOS,-58.4661,-34.6284
2) INUNDACIONES,-58.4637,-34.562
3) INCENDIOS,-58.5015,-34.6525
7) FUGAS DE GAS,-58.4964,-34.6117
7) FUGAS DE GAS,-58.5168,-34.658
3) INCENDIOS,-58.38,-34.6327
10) DERRUMBES Y HUNDIMIENTO DEL SUELO,-58.403,-34.6369
14) INTOXICACIONES Y CONTAMINACIONES,-58.4244,-34.5963
14) INTOXICACIONES Y CONTAMINACIONES,-58.3782,-34.6464
7) FUGAS DE GAS,-58.4411,-34.6632
14) INTOXICACIONES Y CONTAMINACIONES,-58.4038,-34.6273
14) INTOXICACIONES Y CONTAMINACIONES,-58.4741,-34.5575
3) INCENDIOS,-58.3775,-34.5999
3) INCENDIOS,-58.4844,-34.6312
7) FUGAS DE GAS,-58.5275,-34.6367
14) INTOXICACIONES Y CONTAMINACIONES,-58.4968,-34.5968
2) INUNDACIONES,-58.4637,-34.562
2) INUNDACIONES,-58.4637,-34.562
14) INTOXICACIONES Y CONTAMINACIONES,-58.51,-34.5777