id;nombre;intersec;lin_sent_n;lin_sent_s;metrobus;lon;lat
1;Liniers;;34 - 109 - 166;34 - 109 - 166;Metrobus Juan B. Justo;-58.5261;-34.6383
2;Velez Sarsfield;;34 - 99 - 166 - 172;34 - 99 - 166 - 172;Metrobus Juan B. Justo;-58.5201;-34.6335
3;Polideportivo Velez Sarsfield;JUSTO JUAN B. & GARCIA JUAN AGUSTIN;34 - 99 - 166 - 172;34 - 99 - 166 - 172;Metrobus Juan B. Justo;-58.5139;-34.6335
4;Cortina;JUSTO JUAN B. & CORTINA;34 - 99 - 166 - 172;34 - 99 - 166 - 172;Metrobus Juan B. Justo;-58.5067;-34.6343
5;Av. Lope de Vega;JUSTO JUAN B. & LOPE DE VEGA;34 - 99 - 166 - 172;34 - 99 - 166 - 172;Metrobus Juan B. Justo;-58.501;-34.6322
6;Carrasco;JUSTO JUAN B. & CARRASCO;34 - 99 - 166 - 172;34 - 99 - 166 - 172;Metrobus Juan B. Justo;-58.4949;-34.6295
7;Av. Segurola;JUSTO JUAN B. & SEGUROLA;34 - 99 - 166 - 172;34 - 99 - 166 - 172;Metrobus Juan B. Justo;-58.4911;-34.627
8;Chivilcoy;JUSTO JUAN B. & CHIVILCOY;34 - 166;34 - 166;Metrobus Juan B. Justo;-58.4859;-34.6251
9;Concordia;JUSTO JUAN B. & CONCORDIA;34 - 166;34 - 166;Metrobus Juan B. Justo;-58.4808;-34.622
10;Av. Nazca;JUSTO JUAN B. & NAZCA;34 - 166;34 - 166;Metrobus Juan B. Justo;-58.4761;-34.6181
11;Artigas;JUSTO JUAN B. & ARTIGAS JOSE GERVASIO GRAL;34 - 166;34 - 166;Metrobus Juan B. Justo;-58.4723;-34.6138
12;Boyaca;JUSTO JUAN B. & BOYACA;34 - 110 - 166;34 - 110 - 166;Metrobus Juan B. Justo;-58.4678;-34.6113
13;Av. Donato Alvarez;JUSTO JUAN B. & ALVAREZ DONATO Tte. Gral.;34 - 110 - 166;34 - 110 - 166;Metrobus Juan B. Justo;-58.4627;-34.6074
14;Av. San Martín;JUSTO JUAN B. & SAN MARTIN AV.;34 - 109 - 110 - 166;34 - 109 - 110 - 166;Metrobus Juan B. Justo;-58.4585;-34.6045
15;Av. Honorio Pueyrredón;JUSTO JUAN B. & PUEYRREDON HONORIO DR.;34 - 109 - 166;34 - 109 - 166;Metrobus Juan B. Justo;-58.4521;-34.6001
16;Murillo;JUSTO JUAN B. & MURILLO;34 - 109 - 166;34 - 109 - 166;Metrobus Juan B. Justo;-58.4477;-34.5971
17;Av. Corrientes;JUSTO JUAN B. & CORRIENTES;34 - 166;34 - 166;Metrobus Juan B. Justo;-58.4443;-34.5948
18;Aguirre;JUSTO JUAN B. & AGUIRRE;34 - 166;34 - 166;Metrobus Juan B. Justo;-58.4407;-34.5923
20;Honduras;JUSTO JUAN B. & HONDURAS;34 - 166;34 - 166;Metrobus Juan B. Justo;-58.4348;-34.5854
21;Guatemala;JUSTO JUAN B. & GUATEMALA;34 - 166;34 - 166;Metrobus Juan B. Justo;-58.43;-34.5819
23;Pacífico;BULLRICH INT AV & SANTA FE;34 - 166;34 - 166;Metrobus Juan B. Justo;-58.4265;-34.5776
27;Estados Unidos;Entre Carlos Calvo y Estados Unidos;10 -- 17 -- 59;59 -- 10 -- 17;Metrobus 9 de Julio;-58.3809;-34.6189
28;Independencia;Entre Estados Unidos e Independencia;45 -- 70;45 -- 70;Metrobus 9 de Julio;-58.3809;-34.6179
29;Chile;Entre Independencia y Chile;9 -- 91 -- 100;100 -- 9 -- 91;Metrobus 9 de Julio;-58.3809;-34.6167
30;México;Entre Chile y México;67 -- 98 -- 129;67 -- 129;Metrobus 9 de Julio;-58.381;-34.6155
31;Venezuela;Entre México y Venezuela;10 -- 17 -- 59;59 -- 10 -- 17;Metrobus 9 de Julio;-58.381;-34.6145
32;Belgrano;Entre Venezuela y Belgrano;45 -- 70 -- 100;100 -- 45 -- 70;Metrobus 9 de Julio;-58.381;-34.6135
33;Alsina;Entre Moreno y Alsina;129;129;Metrobus 9 de Julio;-58.3812;-34.6111
34;Yrigoyen;Entre Alsina e Hipólito Yrigoyen;9 -- 91 -- 67;67 -- 9 -- 91;Metrobus 9 de Julio;-58.3813;-34.6099
35;Mitre;Entre Rivadavia y Bartolomé Mitro;10 -- 17 -- 59;59 -- 10 -- 17;Metrobus 9 de Julio;-58.3814;-34.6076
36;Juan D. Perón;Entre Bartolomé Mitre y Perón;45 -- 70 -- 100;100 -- 45 -- 70;Metrobus 9 de Julio;-58.3815;-34.6065
37;Obelisco Sur;Entre Juan D. Perón y Sarmiento;9 -- 67 -- 129;9 -- 67 -- 129;Metrobus 9 de Julio;-58.3815;-34.6054
38;Obelisco Norte;Entre Lavalle y Tucumán;100 -- 17 -- 59;59 -- 100 -- 17;Metrobus 9 de Julio;-58.3818;-34.6017
39;Teatro Colón;Entre Tucumán y Viamonte;45 -- 70 -- 10;10 -- 45 -- 70;Metrobus 9 de Julio;-58.3818;-34.6006
40;Córdoba;Entre Viamonte y Av Córdoba;9 -- 67;67 -- 9;Metrobus 9 de Julio;-58.3819;-34.5994
41;Paraguay;Entre Av Córdoba y Paraguay;10 -- 17 -- 59;59 -- 10 -- 17;Metrobus 9 de Julio;-58.3819;-34.5983
42;Marcelo T. de Alvear;Entre Paraguay y Marcelo T. de Alvear;129;129;Metrobus 9 de Julio;-58.382;-34.5971
43;Santa Fe;Entre Marcelo T. de Alvear y Av. Santa Fe;100 -- 70 -- 67;100 -- 70 -- 67;Metrobus 9 de Julio;-58.3821;-34.5958
44;Constitución;;;;Metrobus Sur;-58.3796;-34.6278
45;Combate de los Pozos;Entre Combate de los Pozos y Entre Ríos;;4 - 143;Metrobus Sur - Ramal Fernández de la Cruz;-58.3916;-34.6273
46;Pichincha;Entre Pasco y Pichincha;;4 - 143;Metrobus Sur - Ramal Fernández de la Cruz;-58.3961;-34.628
47;Jujuy;Entre jujuy y Alberti;;4 - 143;Metrobus Sur - Ramal Fernández de la Cruz;-58.4008;-34.6287
48;La Rioja;Entre La rioja y Gral Urquiza;;143;Metrobus Sur - Ramal Fernández de la Cruz;-58.4072;-34.6312
49;Sánchez de Loria;Entre 24 de Noviembre y Sánchez de Loria;143;143;Metrobus Sur - Ramal Fernández de la Cruz;-58.4103;-34.6337
50;Boedo;Entre Álzaga y Boedo;143;101 - 143;Metrobus Sur - Ramal Fernández de la Cruz;-58.4153;-34.6369
51;Caseros;Entre Caseros y Trole;23 - 101 - 143;101 - 143;Metrobus Sur - Ramal Fernández de la Cruz;-58.4193;-34.64
52;Av La Plata;Entre Gual y Riestra;23 - 101 - 143;101 - 143;Metrobus Sur - Ramal Fernández de la Cruz;-58.4232;-34.6431
53;Del Barco Centenera;Entre Lanza y Del Barco Centenera;101 - 143;101 - 143 - 150;Metrobus Sur - Ramal Fernández de la Cruz;-58.4279;-34.6475
54;Perito Moreno;Entre Mom y Erezcano;101 - 143 -150;46 - 101 - 143 - 150;Metrobus Sur - Ramal Fernández de la Cruz;-58.4312;-34.6504
55;Polideportivo San Lorenzo;Entre Charrúa y Berg;46 - 101 - 143 -150;46 - 101 - 143 - 150;Metrobus Sur - Ramal Fernández de la Cruz;-58.4345;-34.653
56;Varela;Entre Pedernera y Castañares;;101 - 143 - 150;Metrobus Sur - Ramal Fernández de la Cruz;-58.4382;-34.6553
57;Lafuente;Entre San Pedrito y José Martí;23 - 76 - 101 - 143 - 150;23 - 76 - 101 - 143 -150;Metrobus Sur - Ramal Fernández de la Cruz;-58.4424;-34.6593
58;Laguna;Entre Laguna y Lacarra;101 - 143 -  150;101 - 143 -  150;Metrobus Sur - Ramal Fernández de la Cruz;-58.449;-34.6643
59;Cecilia Grierson;Entre Lacarra y Escalada;101 - 143 -  150;101 - 143 -  150;Metrobus Sur - Ramal Fernández de la Cruz;-58.4547;-34.6692
60;Escalada;Entre Escalada y Pola;101 - 114 - 143 - 150;101 - 114 - 143 - 150;Metrobus Sur - Ramal Fernández de la Cruz;-58.4619;-34.6756
61;Pola;Entre Founrouge y Larraya;101 - 114 - 143 - 150;101 - 114 - 143 - 150;Metrobus Sur - Ramal Fernández de la Cruz;-58.4655;-34.6789
62;Lisandro de la Torre;Fernández de la Cruz y Lisandro de la Torre;36 - 143;36 - 143;Metrobus Sur - Ramal Fernández de la Cruz;-58.4723;-34.6848
63;Piedrabuena;Entre Piedrabuena y Guaminí;36 - 143 - 150;36 - 143 - 150;Metrobus Sur - Ramal Fernández de la Cruz;-58.4757;-34.6879
64;Montiel;Fernández de la Cruz y Montiel;36 - 143;36 - 143;Metrobus Sur - Ramal Fernández de la Cruz;-58.4769;-34.6889
65;José L. Suárez;Entre Saladillo y José León Suárez;36 - 143;36 - 143;Metrobus Sur - Ramal Fernández de la Cruz;-58.4781;-34.6901
66;Puente La Noria;;;;Metrobus Sur;-58.4618;-34.7045
67;Gral Paz;Roca Cnel y Gral Paz;91 - 101 - 114 - 117 - 141;91 - 101 - 114 - 117 - 141;Metrobus Sur - Ramal Coronel Roca;-58.4698;-34.6978
68;Guaminí;Entre Guaminí y Montiel;91 - 101 - 114 - 117 - 141;91 - 101 - 114 - 117 - 141;Metrobus Sur - Ramal Coronel Roca;-58.4674;-34.6956
69;Piedrabuena;Entre Piedrabuena y Guaminí;91 - 101 - 114 - 117;91 - 101 - 114 - 117;Metrobus Sur - Ramal Coronel Roca;-58.4663;-34.6947
70;Lisandro de la Torre;Entre Lisandro de la Torre y Timoteo Gordillo;47 - 91 - 114 - 117 -150;47 - 91 - 114 - 117;Metrobus Sur - Ramal Coronel Roca;-58.4636;-34.6921
71;Larrazábal;Entre Pasaje Roca y Larrazábal;;91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4574;-34.6861
72;Escalada;Entre Escalada y Pasaje Roca;91 - 115;91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4531;-34.6825
73;Estadio Parque Roca;Entre Escalada y Lacarra;91 - 115;91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4481;-34.6764
74;Parque Roca;Entre Escalada y Lacarra;91 - 115;91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4454;-34.672
75;Mariano Acosta;Entre Pergamino y Mariano Acosta;91 - 115;91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4404;-34.6665
76;Lacarra;Entre Mariano Acosta y Lacarra;91 - 115;91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4423;-34.6682
77;Lafuente;Entre San Pedrito y José Martí;;91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4372;-34.6634
78;Varela;Entre Varela y Culpina;;76 - 91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.433;-34.6615
79;Berg;Entre Berg y Rivera Indarte;;76 - 91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4296;-34.6599
80;Bonorino;Entre Bonorino Esteban y Charrúa;;76 - 91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4264;-34.6585
81;Vedia;Rabanal y Vedia Agustín;;76 - 91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4218;-34.6563
82;Sáenz;Entre Sáenz y Del Barco Centenera;;76 - 91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4173;-34.655
83;Pompeya;Entre Luppi y Lynch;91 - 115;91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4164;-34.6517
84;Grito de Asencio;Entre Famatina y Grito de Asencio;115;;Metrobus Sur - Ramal Coronel Roca;-58.4157;-34.6476
85;José C. Paz;Entre Andrés Ferreira y José C Paz;115;;Metrobus Sur - Ramal Coronel Roca;-58.4142;-34.6451
86;Cortejarena;Entre Puna y Chutro;115;;Metrobus Sur - Ramal Coronel Roca;-58.4129;-34.6422
87;Bathurst;Entre Cátulo Castillo y Rondeau;115;;Metrobus Sur - Ramal Coronel Roca;-58.4107;-34.6363
88;Brasil;Entre 24 de Noviembre y Sánchez de Loria;6 - 97 - 143;;Metrobus Sur - Ramal Coronel Roca;-58.4096;-34.6348
89;La Rioja;Entre La Rioja y Gral Urquiza;6 - 97 -143;;Metrobus Sur - Ramal Coronel Roca;-58.4067;-34.6339
90;Jujuy;Entre Jujuy y Catamarca;6 - 97 -143;;Metrobus Sur - Ramal Coronel Roca;-58.401;-34.6318
91;Garraham;Entre Pichincha y Combate de los Pozos;6 - 97 -143;;Metrobus Sur - Ramal Coronel Roca;-58.3954;-34.6302
92;Entre Ríos;Entre Pichincha y Combate de los Pozos;6 - 97 -143;;Metrobus Sur - Ramal Coronel Roca;-58.3921;-34.6296
93;Soldado de la Frontera;Entre Soldado de la Frontera y Racedo;47 - 91 - 114 - 115 - 117 - 141 - 150;91 - 115;Metrobus Sur - Ramal Coronel Roca;-58.4612;-34.69
94;Varela;Entre Pedernera y Castañares;23 - 76 - 101 - 143 - 150;;Metrobus Sur - Ramal Fernández de la Cruz;-58.4378;-34.6557
95;Larrazábal;Entre Pasaje Roca y Larrazábal;91 - 115;;Metrobus Sur - Ramal Coronel Roca;-58.457;-34.6864
96;Lafuente;Entre San Pedrito y José Martí;76 - 91 - 115;;Metrobus Sur - Ramal Coronel Roca;-58.4362;-34.6643
97;Varela;Entre Varela y Culpina;76 - 91 - 115;;Metrobus Sur - Ramal Coronel Roca;-58.4323;-34.6623
98;Berg;Entre Berg y Rivera Indarte;76 - 91 - 115;;Metrobus Sur - Ramal Coronel Roca;-58.429;-34.6605
99;Bonorino;Entre Bonorino Esteban y Charrúa;76 - 91 - 115;;Metrobus Sur - Ramal Coronel Roca;-58.4261;-34.6589
100;Vedia;Rabanal y Vedia Agustín;76 - 91 - 115;;Metrobus Sur - Ramal Coronel Roca;-58.4216;-34.6567
101;Sáenz;Entre Sáenz y Del Barco Centenera;91 - 115;;Metrobus Sur - Ramal Coronel Roca;-58.4172;-34.6551